"ID","Series","Supplier","Date","Credit To","Grand Total","ID (Items)","Accepted Qty (Items)","Accepted Qty in Stock UOM (Items)","Amount (Items)","Amount (Company Currency) (Items)","Item Name (Items)","Rate (Items)","Rate (Company Currency) (Items)","UOM (Items)","UOM Conversion Factor (Items)","Item (Items)","Item Group (Items)","Payment Amount (Payment Schedule)"
"ACC-PINV-2026-00005","ACC-PINV-.YYYY.-","شركة الصالح","2026-01-20","الدائنين - iHome",21000.0,"2dljvloim8",15.0,15.0,21000.0,21000.0,"T5-4C-120",1400.0,1400.0,"Nos",1.0,"1180","Switch",21000.0
"ACC-PINV-2026-00004","ACC-PINV-.YYYY.-","شركة الصالح","2026-01-15","الدائنين - iHome",1275.0,"5r29bql2tp",1.0,1.0,1275.0,1275.0,"T5-2C-120",1275.0,1275.0,"Nos",1.0,"1182","Switch",1275.0
"ACC-PINV-2026-00003","ACC-PINV-.YYYY.-","شركة الصالح","2026-01-05","الدائنين - iHome",10080.0,"2pr0h3qsh8",2.0,2.0,10080.0,10080.0,"Smart Door Lock D01",5040.0,5040.0,"Nos",1.0,"2396","Door Lock",10080.0
"ACC-PINV-2026-00002","ACC-PINV-.YYYY.-","Black Box","2026-01-10","الدائنين - iHome",25975.0,"8o3kgajpkk",2.0,2.0,8300.0,8300.0,"ALEXA Echo Spot",4150.0,4150.0,"Nos",1.0,"AES1","Alexa",25975.0
"","","","","","","8o3kj8k2hk",4.0,4.0,6000.0,6000.0,"Electric ValVe",1500.0,1500.0,"Nos",1.0,"3008","Sensor",""
"","","","","","","8o3kptmgkk",10.0,10.0,4000.0,4000.0,"Universal Remote ir",400.0,400.0,"No",1.0,"206","Remote",""
"","","","","","","8o3k331lv2",1.0,1.0,750.0,750.0,"tuya Wifi Gas Sensor Combustible",750.0,750.0,"No",1.0,"gasd","Sensor",""
"","","","","","","8o3kpca82q",3.0,3.0,1725.0,1725.0,"wifi smoke detector",575.0,575.0,"No",1.0,"wsd","Sensor",""
"","","","","","","8o3k6t12qm",2.0,2.0,2700.0,2700.0,"wifi Gas sensor leak detector digital",1350.0,1350.0,"Nos",1.0,"wGsd","Sensor",""
"","","","","","","8o3kt44cii",5.0,5.0,2500.0,2500.0,"wifi smart tuya Motion sensor",500.0,500.0,"Nos",1.0,"tuya Motion sensor","Sensor",""
"ACC-PINV-2026-00001","ACC-PINV-.YYYY.-","شركة الصالح","2026-01-01","الدائنين - iHome",4275.0,"c03ui1vtgl",4.0,4.0,900.0,900.0,"T5-1,2,3,4C 120 Star Style Cover",225.0,225.0,"Nos",1.0,"1194","Switch",4275.0
"","","","","","","c03u1b274v",6.0,6.0,3375.0,3375.0,"20cm Despa speaker black",562.5,562.5,"No",1.0,"DSP6011B","Sound System",""
"ACC-PINV-2025-00031","ACC-PINV-.YYYY.-","شركة الصالح","2025-12-29","الدائنين - iHome",4000.0,"6aplalc6qc",1.0,1.0,4000.0,4000.0,"WIFI DOOR BELL Camera Pixel: 1080p",4000.0,4000.0,"No",1.0,"13390","Door Lock",4000.0
"ACC-PINV-2025-00030","ACC-PINV-.YYYY.-","LINK","2025-11-27","الدائنين - iHome",8812.0,"6tc97lfb3r",6.0,6.0,4500.0,4500.0,"DAHUA 5M CAM B5E50P -0360B",750.0,750.0,"No",1.0,"2359","Cam",8812.0
"","","","","","","6tc9blcmt9",1.0,1.0,2950.0,2950.0,"XVR DAHUA 8CH 5108HS-13",2950.0,2950.0,"No",1.0,"2222","Cam",""
"","","","","","","6tc9lio6ke",1.0,1.0,170.0,170.0,"POWER SUPPLY 12V 10A LINK",170.0,170.0,"No",1.0,"2469v","Cam",""
"","","","","","","6tc9587nmt",100.0,100.0,635.0,635.0,"Cable Shiels174 *LINK* 100M",6.35,6.35,"Meter",1.0,"2477","Cam",""
"","","","","","","6tc95jrde9",50.0,50.0,350.0,350.0,"Cable Shiels174 *LINK* 50M",7.0,7.0,"Meter",1.0,"2487","Cam",""
"","","","","","","6tc9fg42qr",12.0,12.0,60.0,60.0,"BNC Cable 20 CM ابيض تقيل",5.0,5.0,"No",1.0,"113700","Cam",""
"","","","","","","40to8u85pd",6.0,6.0,15.0,15.0,"Cable Power 20 CM Red Male",2.5,2.5,"No",1.0,"166","Cam",""
"","","","","","","40tobelh94",6.0,6.0,132.0,132.0,"بواط دائري كويست twist lock مقفول ومخرم",22.0,22.0,"No",1.0,"25160","Cam",""
"ACC-PINV-2025-00029","ACC-PINV-.YYYY.-","LINK","2025-11-23","الدائنين - iHome",6950.0,"e6d6a8bp2e",3.0,3.0,2280.0,2280.0,"Skyworth H30 Indoor 3MP Smart Wireless Camera",760.0,760.0,"No",1.0,"LC2202","Cam",6950.0
"","","","","","","e6d60k9ei3",2.0,2.0,3300.0,3300.0,"WiFi Camera Skyworth 360 Panorama Outdoor 3MP FHD SKH-163D4H2-4AWT",1650.0,1650.0,"No",1.0,"LC2308","Cam",""
"","","","","","","3bsqqrtd7r",1.0,1.0,680.0,680.0,"MERCUSYS MC210 Indoor Camera,2K 3MP",680.0,680.0,"No",1.0,"mc210","Cam",""
"","","","","","","3bsqnpstgq",1.0,1.0,690.0,690.0,"IMOU RANGER2 3MP IPC-K2EP. 3H3W",690.0,690.0,"No",1.0,"3h3w","Cam",""
"ACC-PINV-2025-00028","ACC-PINV-.YYYY.-","شركة الصالح","2025-11-12","الدائنين - iHome",13005.0,"2po9l7npkh",3.0,3.0,7380.0,7380.0,"MASTER WALL AMPLIFIER MT-BA-425D 7*7",2460.0,2460.0,"No",1.0,"MT-BA-425D","Sound System",13005.0
"","","","","","","2po91f8gp9",5.0,5.0,4500.0,4500.0,"Dualr3",900.0,900.0,"Nos",1.0,"1079","Switch",""
"","","","","","","2po9t2po9b",1.0,1.0,1125.0,1125.0,"POW Elite",1125.0,1125.0,"Nos",1.0,"1032","Switch",""
"ACC-PINV-2025-00027","ACC-PINV-.YYYY.-","Black Box","2025-11-09","الدائنين - iHome",4400.0,"7fu7p56g1v",2.0,2.0,2900.0,2900.0,"Electric ValVe",1450.0,1450.0,"Nos",1.0,"3008","Sensor",4400.0
"","","","","","","7fu735bi2n",2.0,2.0,1500.0,1500.0,"tuya Wifi Gas Sensor Combustible",750.0,750.0,"No",1.0,"gasd","Sensor",""
"ACC-PINV-2025-00026","ACC-PINV-.YYYY.-","شركة الصالح","2025-10-22","الدائنين - iHome",6391.0,"9dqda78agq",1.0,1.0,5775.0,5775.0,"Smart Door Lock D01",5775.0,5775.0,"Nos",1.0,"2396","Door Lock",6391.0
"","","","","","","9dqd3jfst9",2.0,2.0,616.0,616.0,"18cm Master Speaker",308.0,308.0,"No",1.0,"MT-606LML","Sound System",""
"ACC-PINV-2025-00025","ACC-PINV-.YYYY.-","شركة الصالح","2025-10-02","الدائنين - iHome",4590.0,"0v05gpqcck",10.0,10.0,4590.0,4590.0,"7cm Despa speaker",459.0,459.0,"No",1.0,"DSP3011","Sound System",4590.0
"ACC-PINV-2025-00024","ACC-PINV-.YYYY.-","Black Box","2025-10-02","الدائنين - iHome",14710.0,"7erbcov153",1.0,1.0,4400.0,4400.0,"ALEXA Echo Spot",4400.0,4400.0,"Nos",1.0,"AES1","Alexa",14710.0
"","","","","","","7erb7cagmi",1.0,1.0,1550.0,1550.0,"Electric ValVe",1550.0,1550.0,"Nos",1.0,"3008","Sensor",""
"","","","","","","7erblsmc2t",4.0,4.0,2800.0,2800.0," Avato Mini Wi-Fi Switch Module Powered by Tuya 4 Gang ",700.0,700.0,"Nos",1.0,"4 CH","Switch",""
"","","","","","","7erbqg69v9",1.0,1.0,600.0,600.0," Avato Mini Wi-Fi Switch Module Powered by Tuya 3 Gang ",600.0,600.0,"No",1.0,"3 CH","Switch",""
"","","","","","","7erbtf74mm",2.0,2.0,1360.0,1360.0,"tuya Wifi Gas Sensor Combustible",680.0,680.0,"Nos",1.0,"gasd","Sensor",""
"","","","","","","7erbu0t4j6",10.0,10.0,4000.0,4000.0,"Universal Remote ir",400.0,400.0,"Nos",1.0,"206","Remote",""
"","","","","","","bkgl3j4naj",1.0,1.0,0.0,0.0,"SONOFF IFan03 WiFi Ceiling Fan And Light Controller",0.0,0.0,"No",1.0,"IFan03","Remote",""
"ACC-PINV-2025-00023","ACC-PINV-.YYYY.-","شركة الصالح","2025-09-16","الدائنين - iHome",7500.0,"fra2k4155d",1.0,1.0,7500.0,7500.0,"Smart Home Conrtol Panel + Amplifier (PW-430)",7500.0,7500.0,"Nos",1.0,"4201","Sound System",7500.0
"ACC-PINV-2025-00022","ACC-PINV-.YYYY.-","شركة الصالح","2025-09-15","الدائنين - iHome",7500.0,"5k6i1aofl4",1.0,1.0,7500.0,7500.0,"Smart Home Conrtol Panel + Amplifier (PW-430)",7500.0,7500.0,"Nos",1.0,"4201","Sound System",7500.0
"ACC-PINV-2025-00021","ACC-PINV-.YYYY.-","شركة الصالح","2025-09-15","الدائنين - iHome",11325.0,"fgc84i9f7g",1.0,1.0,5775.0,5775.0,"Smart Door Lock D01",5775.0,5775.0,"Nos",1.0,"2396","Door Lock",11325.0
"","","","","","","fgc8lv37ge",1.0,1.0,5550.0,5550.0,"MASTER Control Panel + Amplifier MT-BA-425TC",5550.0,5550.0,"No",1.0,"425TC","Sound System",""
"ACC-PINV-2025-00020","ACC-PINV-.YYYY.-","شركة الصالح","2025-08-06","الدائنين - iHome",27305.0,"cp0eifptc9",1.0,1.0,5775.0,5775.0,"Smart Door Lock D01",5775.0,5775.0,"Nos",1.0,"2396","Door Lock",27305.0
"","","","","","","cp0euflr7p",1.0,1.0,5700.0,5700.0,"L03F1 Smart Lock FOR METAL DOOR",5700.0,5700.0,"No",1.0,"2433","Door Lock",""
"","","","","","","cp0eort8i8",7.0,7.0,3080.0,3080.0,"7cm Despa speaker",440.0,440.0,"No",1.0,"DSP3011","Sound System",""
"","","","","","","cp0e5288db",2.0,2.0,3550.0,3550.0,"WiFi Camera Skyworth 360 Panorama Outdoor 3MP FHD SKH-163D4H2-4AWT",1775.0,1775.0,"No",1.0,"LC2308","Cam",""
"","","","","","","cp0emkioph",5.0,5.0,9200.0,9200.0,"MASTER Conrtol Panel + Amplifier MT-BA-225D",1840.0,1840.0,"Nos",1.0,"MT-BA-225D","Sound System",""
"ACC-PINV-2025-00019","ACC-PINV-.YYYY.-","شركة الصالح","2025-07-01","الدائنين - iHome",7875.0,"deknoq0soh",1.0,1.0,7875.0,7875.0,"L03F3 lock FOR METAL DOOR",7875.0,7875.0,"No",1.0,"2660","Door Lock",7875.0
"ACC-PINV-2025-00018","ACC-PINV-.YYYY.-","شركة الصالح","2025-06-02","الدائنين - iHome",267774.9,"c75t80ll2l",3.0,3.0,16200.0,16200.0,"iHost Smart Home Hub",5400.0,5400.0,"Nos",1.0,"1171","Panal",267775.0
"","","","","","","c75tsh1m42",40.0,40.0,35000.0,35000.0,"DUALR3 LITE",875.0,875.0,"Nos",1.0,"1124","Switch",""
"","","","","","","c75tcdlqv1",2.0,2.0,2100.0,2100.0,"Powr320d",1050.0,1050.0,"Nos",1.0,"1032","Switch",""
"","","","","","","c75t28nrh5",2.0,2.0,1680.0,1680.0,"Powr3",840.0,840.0,"Nos",1.0,"1111","Switch",""
"","","","","","","c75tog7ckq",2.0,2.0,2448.0,2448.0,"4Chr3",1224.0,1224.0,"Nos",1.0,"1026","Switch",""
"","","","","","","c75tp4782i",2.0,2.0,11520.0,11520.0,"NS-Panel Pro USB",5760.0,5760.0,"Nos",1.0,"1116","Panal",""
"","","","","","","c75t00rb83",3.0,3.0,4500.0,4500.0,"Sonoff GK-200MP",1500.0,1500.0,"Nos",1.0,"1065","Cam",""
"","","","","","","c75to2me8b",1.0,1.0,1200.0,1200.0,"S-CAM Slim GEN2",1200.0,1200.0,"Nos",1.0,"1125","Cam",""
"","","","","","","c75tb0h3ok",3.0,3.0,3900.0,3900.0,"T5-3C-120",1300.0,1300.0,"Nos",1.0,"1181","Switch",""
"","","","","","","c75t73m12a",1.0,1.0,648.0,648.0,"Wireless FlooDing SenSor",648.0,648.0,"Nos",1.0,"3010","Sensor",""
"","","","","","","c75tq562vq",5.0,5.0,4320.0,4320.0,"SNZB-06P",864.0,864.0,"Nos",1.0,"1250","Zigbee",""
"","","","","","","c75ti5sgit",5.0,5.0,2160.0,2160.0,"Snzb-04(with Battery)",432.0,432.0,"Nos",1.0,"1061","Zigbee",""
"","","","","","","c75thboomu",1.0,1.0,262.5,262.5,"NS-Banel Pro StandW",262.5,262.5,"Nos",1.0,"1107","All Item",""
"","","","","","","c75t2lg906",2.0,2.0,4608.0,4608.0,"CIRCUIT BREAKER 63A-1P",2304.0,2304.0,"Nos",1.0,"2020","Power",""
"","","","","","","c75tsig849",5.0,5.0,3120.0,3120.0,"Universal Remote",624.0,624.0,"Nos",1.0,"2006","Remote",""
"","","","","","","c75tmahmm5",2.0,2.0,19800.0,19800.0,"Lezn i7 CAT EYE Smart Door Lock",9900.0,9900.0,"Nos",1.0,"2383","Door Lock",""
"","","","","","","c75tl4pha0",2.0,2.0,1800.0,1800.0,"stand for ock",900.0,900.0,"Nos",1.0,"1817","Door Lock",""
"","","","","","","c75tmc6gr2",2.0,2.0,1120.0,1120.0,"I PLUG S60",560.0,560.0,"Nos",1.0,"1118","Switch",""
"","","","","","","c75t87fmab",3.0,3.0,21000.0,21000.0,"i17 cat eye",7000.0,7000.0,"No",1.0,"2626","Door Lock",""
"","","","","","","c75t3uqbi0",2.0,2.0,18000.0,18000.0,"Lezn R7 CAT EYE  Smart Door Lock",9000.0,9000.0,"No",1.0,"2502","Door Lock",""
"","","","","","","c75t67i04i",2.0,2.0,14400.0,14400.0,"PNDA i18 CAT EYE  Smart Door Lock",7200.0,7200.0,"No",1.0,"2625","Door Lock",""
"","","","","","","c75t6191o2",3.0,3.0,33000.0,33000.0,"Lezn i13 Face Version Smart Door Lock",11000.0,11000.0,"No",1.0,"2512","Door Lock",""
